Play,Character,Total Speeches,Scenes Appeared,Speech Share (%),Avg Speeches/Scene,Role Type
A Midsummer Night's Dream,BOTTOM,50,5,10.0,10.0,main
A Midsummer Night's Dream,LYSANDER,50,5,10.0,10.0,main
A Midsummer Night's Dream,DEMETRIUS,48,6,9.6,8.0,main
A Midsummer Night's Dream,THESEUS,48,3,9.6,16.0,main
A Midsummer Night's Dream,HERMIA,47,4,9.4,11.75,main
A Midsummer Night's Dream,QUINCE,38,3,7.6,12.67,main
A Midsummer Night's Dream,HELENA,36,5,7.2,7.2,main
A Midsummer Night's Dream,PUCK,33,6,6.6,5.5,main
A Midsummer Night's Dream,OBERON,29,5,5.8,5.8,main
A Midsummer Night's Dream,TITANIA,23,5,4.6,4.6,main
A Midsummer Night's Dream,HIPPOLYTA,14,3,2.8,4.67,main
A Midsummer Night's Dream,FLUTE,10,3,2.0,3.33,main
A Midsummer Night's Dream,Pyramus,9,1,1.8,9.0,side
A Midsummer Night's Dream,Thisbe,8,1,1.6,8.0,side
A Midsummer Night's Dream,SNOUT,7,2,1.4,3.5,main
A Midsummer Night's Dream,EGEUS,7,2,1.4,3.5,main
A Midsummer Night's Dream,PHILOSTRATE,6,1,1.2,6.0,main
A Midsummer Night's Dream,MUSTARDSEED,5,2,1.0,2.5,main
A Midsummer Night's Dream,STARVELING,4,3,0.8,1.33,main
A Midsummer Night's Dream,Fairy,4,2,0.8,2.0,side
A Midsummer Night's Dream,COBWEB,4,2,0.8,2.0,main
A Midsummer Night's Dream,PEASEBLOSSOM,4,2,0.8,2.0,main
A Midsummer Night's Dream,Moonshine,3,1,0.6,3.0,side
A Midsummer Night's Dream,Prologue,2,1,0.4,2.0,side
A Midsummer Night's Dream,MOTH,2,1,0.4,2.0,main
A Midsummer Night's Dream,Lion,2,1,0.4,2.0,side
A Midsummer Night's Dream,ALL,2,2,0.4,1.0,side
A Midsummer Night's Dream,SNUG,2,2,0.4,1.0,main
A Midsummer Night's Dream,Wall,2,1,0.4,2.0,side
A Midsummer Night's Dream,HERNIA,1,1,0.2,1.0,side
"The Tragedy of Hamlet, Prince of Denmark",HAMLET,359,13,31.22,27.62,main
"The Tragedy of Hamlet, Prince of Denmark",HORATIO,112,9,9.74,12.44,main
"The Tragedy of Hamlet, Prince of Denmark",KING CLAUDIUS,102,11,8.87,9.27,side
"The Tragedy of Hamlet, Prince of Denmark",LORD POLONIUS,86,8,7.48,10.75,side
"The Tragedy of Hamlet, Prince of Denmark",QUEEN GERTRUDE,69,10,6.0,6.9,side
"The Tragedy of Hamlet, Prince of Denmark",LAERTES,62,6,5.39,10.33,main
"The Tragedy of Hamlet, Prince of Denmark",OPHELIA,58,5,5.04,11.6,main
"The Tragedy of Hamlet, Prince of Denmark",ROSENCRANTZ,49,7,4.26,7.0,main
"The Tragedy of Hamlet, Prince of Denmark",MARCELLUS,36,4,3.13,9.0,main
"The Tragedy of Hamlet, Prince of Denmark",First Clown,33,1,2.87,33.0,side
"The Tragedy of Hamlet, Prince of Denmark",GUILDENSTERN,33,5,2.87,6.6,main
"The Tragedy of Hamlet, Prince of Denmark",OSRIC,25,1,2.17,25.0,main
"The Tragedy of Hamlet, Prince of Denmark",BERNARDO,23,2,2.0,11.5,main
"The Tragedy of Hamlet, Prince of Denmark",Ghost,14,2,1.22,7.0,side
"The Tragedy of Hamlet, Prince of Denmark",REYNALDO,13,1,1.13,13.0,main
"The Tragedy of Hamlet, Prince of Denmark",Second Clown,12,1,1.04,12.0,side
"The Tragedy of Hamlet, Prince of Denmark",First Player,8,2,0.7,4.0,side
"The Tragedy of Hamlet, Prince of Denmark",FRANCISCO,8,1,0.7,8.0,main
"The Tragedy of Hamlet, Prince of Denmark",Captain,7,1,0.61,7.0,side
"The Tragedy of Hamlet, Prince of Denmark",PRINCE FORTINBRAS,6,2,0.52,3.0,side
"The Tragedy of Hamlet, Prince of Denmark",Player Queen,5,1,0.43,5.0,side
"The Tragedy of Hamlet, Prince of Denmark",Player King,4,1,0.35,4.0,side
"The Tragedy of Hamlet, Prince of Denmark",All,4,4,0.35,1.0,side
"The Tragedy of Hamlet, Prince of Denmark",Danes,3,1,0.26,3.0,side
"The Tragedy of Hamlet, Prince of Denmark",Gentleman,3,1,0.26,3.0,side
"The Tragedy of Hamlet, Prince of Denmark",Lord,3,1,0.26,3.0,side
"The Tragedy of Hamlet, Prince of Denmark",First Sailor,2,1,0.17,2.0,side
"The Tragedy of Hamlet, Prince of Denmark",Messenger,2,1,0.17,2.0,side
"The Tragedy of Hamlet, Prince of Denmark",First Priest,2,1,0.17,2.0,side
"The Tragedy of Hamlet, Prince of Denmark",VOLTIMAND,2,2,0.17,1.0,main
"The Tragedy of Hamlet, Prince of Denmark",Prologue,1,1,0.09,1.0,side
"The Tragedy of Hamlet, Prince of Denmark",LUCIANUS,1,1,0.09,1.0,main
"The Tragedy of Hamlet, Prince of Denmark",Servant,1,1,0.09,1.0,side
"The Tragedy of Hamlet, Prince of Denmark",CORNELIUS,1,1,0.09,1.0,main
"The Tragedy of Hamlet, Prince of Denmark",First Ambassador,1,1,0.09,1.0,side
The Tragedy of Macbeth,MACBETH,146,15,22.46,9.73,main
The Tragedy of Macbeth,LADY MACBETH,59,9,9.08,6.56,main
The Tragedy of Macbeth,MACDUFF,59,7,9.08,8.43,main
The Tragedy of Macbeth,MALCOLM,40,8,6.15,5.0,main
The Tragedy of Macbeth,ROSS,39,7,6.0,5.57,main
The Tragedy of Macbeth,BANQUO,33,7,5.08,4.71,main
The Tragedy of Macbeth,First Witch,23,4,3.54,5.75,side
The Tragedy of Macbeth,LENNOX,22,6,3.38,3.67,main
The Tragedy of Macbeth,Doctor,20,3,3.08,6.67,side
The Tragedy of Macbeth,First Murderer,19,4,2.92,4.75,side
The Tragedy of Macbeth,LADY MACDUFF,19,1,2.92,19.0,main
The Tragedy of Macbeth,DUNCAN,18,3,2.77,6.0,main
The Tragedy of Macbeth,Second Witch,15,3,2.31,5.0,side
The Tragedy of Macbeth,Son,14,1,2.15,14.0,side
The Tragedy of Macbeth,ALL,13,5,2.0,2.6,side
The Tragedy of Macbeth,Third Witch,13,3,2.0,4.33,side
The Tragedy of Macbeth,Gentlewoman,11,1,1.69,11.0,side
The Tragedy of Macbeth,SIWARD,11,4,1.69,2.75,main
The Tragedy of Macbeth,Messenger,6,3,0.92,2.0,side
The Tragedy of Macbeth,Third Murderer,6,1,0.92,6.0,side
The Tragedy of Macbeth,Second Murderer,6,2,0.92,3.0,side
The Tragedy of Macbeth,MENTEITH,5,2,0.77,2.5,main
The Tragedy of Macbeth,SEYTON,5,2,0.77,2.5,main
The Tragedy of Macbeth,Servant,5,2,0.77,2.5,side
The Tragedy of Macbeth,YOUNG SIWARD,4,1,0.62,4.0,main
The Tragedy of Macbeth,Old Man,4,1,0.62,4.0,side
The Tragedy of Macbeth,Porter,4,1,0.62,4.0,side
The Tragedy of Macbeth,ANGUS,4,2,0.62,2.0,main
The Tragedy of Macbeth,Lords,3,1,0.46,3.0,side
The Tragedy of Macbeth,Lord,3,1,0.46,3.0,side
The Tragedy of Macbeth,DONALBAIN,3,1,0.46,3.0,main
The Tragedy of Macbeth,CAITHNESS,3,1,0.46,3.0,main
The Tragedy of Macbeth,Sergeant,3,1,0.46,3.0,side
The Tragedy of Macbeth,HECATE,2,2,0.31,1.0,main
The Tragedy of Macbeth,Second Apparition,2,1,0.31,2.0,side
The Tragedy of Macbeth,FLEANCE,2,1,0.31,2.0,main
The Tragedy of Macbeth,Both Murderers,2,1,0.31,2.0,side
The Tragedy of Macbeth,First Apparition,1,1,0.15,1.0,side
The Tragedy of Macbeth,Third Apparition,1,1,0.15,1.0,side
The Tragedy of Macbeth,ATTENDANT,1,1,0.15,1.0,side
The Tragedy of Macbeth,Soldiers,1,1,0.15,1.0,side
The Tragedy of Romeo and Juliet,ROMEO,163,14,19.43,11.64,main
The Tragedy of Romeo and Juliet,JULIET,118,11,14.06,10.73,main
The Tragedy of Romeo and Juliet,Nurse,89,11,10.61,8.09,side
The Tragedy of Romeo and Juliet,BENVOLIO,64,7,7.63,9.14,main
The Tragedy of Romeo and Juliet,MERCUTIO,62,4,7.39,15.5,main
The Tragedy of Romeo and Juliet,FRIAR LAURENCE,55,7,6.56,7.86,main
The Tragedy of Romeo and Juliet,CAPULET,50,9,5.96,5.56,main
The Tragedy of Romeo and Juliet,LADY CAPULET,44,10,5.24,4.4,main
The Tragedy of Romeo and Juliet,PARIS,23,5,2.74,4.6,main
The Tragedy of Romeo and Juliet,SAMPSON,20,1,2.38,20.0,main
The Tragedy of Romeo and Juliet,TYBALT,17,3,2.03,5.67,main
The Tragedy of Romeo and Juliet,PRINCE,16,3,1.91,5.33,side
The Tragedy of Romeo and Juliet,GREGORY,15,1,1.79,15.0,main
The Tragedy of Romeo and Juliet,PETER,13,2,1.55,6.5,main
The Tragedy of Romeo and Juliet,BALTHASAR,12,2,1.43,6.0,main
The Tragedy of Romeo and Juliet,Servant,10,3,1.19,3.33,side
The Tragedy of Romeo and Juliet,MONTAGUE,10,3,1.19,3.33,main
The Tragedy of Romeo and Juliet,First Musician,9,1,1.07,9.0,side
The Tragedy of Romeo and Juliet,First Watchman,6,1,0.72,6.0,side
The Tragedy of Romeo and Juliet,Second Servant,6,3,0.72,2.0,side
The Tragedy of Romeo and Juliet,ABRAHAM,5,1,0.6,5.0,main
The Tragedy of Romeo and Juliet,FRIAR JOHN,4,1,0.48,4.0,main
The Tragedy of Romeo and Juliet,PAGE,4,1,0.48,4.0,side
The Tragedy of Romeo and Juliet,Apothecary,4,1,0.48,4.0,side
The Tragedy of Romeo and Juliet,First Servant,4,2,0.48,2.0,side
The Tragedy of Romeo and Juliet,Second Musician,3,1,0.36,3.0,side
The Tragedy of Romeo and Juliet,First Citizen,3,2,0.36,1.5,side
The Tragedy of Romeo and Juliet,Second Capulet,2,1,0.24,2.0,side
The Tragedy of Romeo and Juliet,LADY MONTAGUE,2,1,0.24,2.0,main
The Tragedy of Romeo and Juliet,Musician,1,1,0.12,1.0,side
The Tragedy of Romeo and Juliet,Third Musician,1,1,0.12,1.0,side
The Tragedy of Romeo and Juliet,LADY  CAPULET,1,1,0.12,1.0,side
The Tragedy of Romeo and Juliet,NURSE,1,1,0.12,1.0,side
The Tragedy of Romeo and Juliet,Second Watchman,1,1,0.12,1.0,side
The Tragedy of Romeo and Juliet,Third Watchman,1,1,0.12,1.0,side
